id,City,Street Address,Longitude,Latitude,Potential,Staff,Capacity,Cost
0,London,265 Wharncliffe Rd North,-81.25400074659775,43.003347759712675,6,1,5,high
1,London,"1105 Wellington Rd., Store No. 122",-81.17240224865283,42.93723133354647,7,2,5,medium
2,London,631 Commissioners Road East,-81.21374471277464,42.98269206553862,7,4,3,medium
3,London,1442 Fanshawe Park Road,-81.31042483298185,43.02134656263812,9,8,1,high
4,London,"580 Fanshawe Park Road East, Unit 1, White Oaks Shopping Centre",-81.21202622330343,43.05411205826835,4,1,3,medium
5,London,1105 Wellington Road South,-81.17123243334915,42.97071044627337,4,4,0,medium
6,London,1164 Highbury Ave N,-81.184822606884,43.05113835850895,5,4,1,medium
7,London,"160 Dundas St W, Corner Unit",-81.25337234653432,43.012023239323426,3,1,2,medium
8,London,"1680 Richmond Street, L105A",-81.28430038643504,43.0325556023819,3,1,2,high
9,London,1291 Commissioners Road West,-81.3277555709161,43.00067586776306,9,7,2,high
10,London,601 Richmond Street,-81.2060501655768,43.00782454790261,3,3,0,high
11,London,3059 Wonderland Rd S,-81.25017641773209,42.9496295849039,10,7,3,high
12,London,"640 Hyde Park Road, Unit E",-81.3241130396928,42.994245007515524,9,3,6,high
13,London,1151 Richmond St.,-81.26192362875678,43.010916578347704,6,6,0,medium
14,London,300 King St,-81.2116722105469,43.02018970927215,6,2,4,medium
15,London,"1905 Dundas Street East, #1",-81.17761872456802,43.01846902974218,10,3,7,medium
16,London,"1255 Western Rd, Chapters",-81.2758622669191,43.0404742503891,4,1,3,medium
17,London,"1037 Wellington Rd., Unit 2",-81.22819405625756,42.95298578043335,4,4,0,high
18,London,"615 Fanshawe Park Road, Unit 1, Richmond North Centre",-81.30202216983048,43.023383109571434,4,1,3,medium
19,London,86 Fanshawe Park Road,-81.25794688439562,43.06894518231273,9,8,1,high
20,London,"37-39 St. John's Road, Brixton Underground Station",-0.17472652612306586,51.4608257942045,3,3,0,medium
21,London,"Shop 5, Brixton Underground Station",-0.09614815190535628,51.45868200463193,4,1,3,medium
22,London,"A120 Thermal Lane, London Stansted Airport",0.2937998631263852,51.91293022241017,3,2,1,medium
23,London,"St. Paul's Church Yard, Juxon House, Unit 2, Regents Corner",-0.06282371860958755,51.533999453124764,3,3,0,high
24,London,"296 Pentoville Road, Regents Corner, London - KingsCross",-0.07942464395608112,51.563661866200356,4,4,0,high
25,London,186 Earls Court Road,-0.14742840268622895,51.51481644062708,7,3,4,medium
26,London,227 Portobello Road,-0.16451305735028793,51.53204245703719,6,3,3,medium
27,London,"159 Great Portland Street, Canary Wharf - Jubilee",-0.12932180724723705,51.53144195697282,4,3,1,medium
28,London,"Unit R:P:490, One Canada Square",0.004001184135312429,51.543552140897006,9,2,7,medium
29,London,"41 - 43 Bedford Hill, Balham",-0.15389483272859975,51.45890110359516,5,3,2,medium
30,London,259 Old Brompton Road,-0.14473422649442974,51.50443531666985,9,4,5,high
31,London,38 Walbrook,-0.0544439369574588,51.54418812662286,4,3,1,low
